id,latitude,longitude
2393,-6.622874385404116,106.79181426995136
2394,-6.622353142068617,106.78151449550644
2395,-6.621275053247974,106.79011439655866
2396,-6.614023205393101,106.81176525207572
2397,-6.627457708457694,106.80281359093678
2398,-6.633088595519019,106.76890756481376
2399,-6.620519628825346,106.78821275020204
2400,-6.614523505127572,106.77921870351807
2401,-6.620634839958168,106.7895957950542
2402,-6.626094386163575,106.7797674898436
2403,-6.61697363162041,106.80096513535096
2404,-6.619736987281279,106.80749655706273
2405,-6.6224052445991894,106.78056628878741
2406,-6.627305834675889,106.77417010260032
2407,-6.624875841882134,106.81007788038043
2408,-6.625111350571643,106.80412735987952
2409,-6.618047172791994,106.79686864199945
2410,-6.622753384616284,106.76550908801514
2411,-6.616366874302697,106.78409369374562
2412,-6.625274201653111,106.81728536804307
2413,-6.627011318593648,106.79563322637877
2414,-6.623613975268744,106.79832229648292
2415,-6.6183816357847896,106.81463285705239
2416,-6.619311774211069,106.79584092032495
2417,-6.630735070064683,106.79909894090498
2418,-6.618476535074535,106.80035812522927
2419,-6.626436100406075,106.8011627367113
2420,-6.622395228898593,106.76811963120336
2421,-6.618570717533698,106.80039454194535
2422,-6.612828435526607,106.79312429031108
2423,-6.621671890976912,106.79503141313647
2424,-6.620987147209115,106.8028799086404
2425,-6.630735174968851,106.79259958811816
2426,-6.615581379860628,106.79284852512914
2427,-6.633509585612402,106.79259515966963
2428,-6.622622069974801,106.8091097162784
2429,-6.622616493647509,106.79762311543091
2430,-6.617099304152645,106.78062566164773
2431,-6.622257794924692,106.79716042354266
2432,-6.623157595169894,106.79115253158045
2433,-6.625795865948765,106.79106010728759
2434,-6.6149101037316544,106.78665691345832
2435,-6.6284635563957925,106.78417256594486
2436,-6.622523222092418,106.79706077193327
2437,-6.6239257498906845,106.81002606724235
2438,-6.619213948461002,106.81543213825383
2439,-6.615195251333061,106.77609924208443
2440,-6.620882723424613,106.78045104207801
2441,-6.621533777711377,106.78257713020876
2442,-6.612596705705021,106.77973077648893
2443,-6.624977341616492,106.79683926291806
2444,-6.626132257439018,106.80498794846736
2445,-6.616323111346811,106.81124087849777
2446,-6.614658576484056,106.81315691502682
2447,-6.6187478712439916,106.77267894521928
2448,-6.620605247478316,106.80267110897867
2449,-6.61896829920388,106.77544546498154
2450,-6.620123294288926,106.79728475365006
2451,-6.621728019264256,106.8058913308569
2452,-6.6126942143460035,106.81324511324922
2453,-6.613347555225915,106.8043420962487
2454,-6.605,106.76905449493586
2455,-6.625825517102388,106.81306651632838
2456,-6.620555990754624,106.7567694284027
2457,-6.626423922510212,106.8087821350201
2458,-6.614004216530177,106.78080807835936
2459,-6.620608158319197,106.7965525028829
2460,-6.621690223576631,106.79963575155648
2461,-6.617277108900862,106.81635909957443
2462,-6.611642041012611,106.7957283785495
2463,-6.630390452908018,106.81436933249688
2464,-6.628420951441077,106.8235727570112
2465,-6.618299115673813,106.79189443261458
2466,-6.623368853492754,106.80517343921078
2467,-6.617714618282612,106.76437426851341
2468,-6.614813037953849,106.77640992138245
2469,-6.630852956108567,106.76414415850292
2470,-6.6110627563422595,106.80597296706388
2471,-6.618847075274948,106.79160355052744
2472,-6.62094863638581,106.84008914608644
2473,-6.62985268675233,106.79895410613408
2474,-6.6255643668557225,106.7922655363662
2475,-6.610966829927172,106.7912885510254
2476,-6.620453834177727,106.79474304185776
2477,-6.620589138042695,106.79282668179222
2478,-6.619171919947595,106.84171725789983
2479,-6.623991554954156,106.78949156178894
2480,-6.612462150684081,106.7854953458989
2481,-6.6181473710648335,106.7704652542291
2482,-6.623190371059591,106.78751267362979
2483,-6.624331181150273,106.79629723273345
2484,-6.621318545247946,106.77456462875651
2485,-6.618830661228283,106.83545769000305
2486,-6.619787890999929,106.8030545828765
